frame = 1 |frame = 2 |frame = 3 |frame = 4 |frame = 5 |frame = 6 |frame = 7 |frame = 8 |frame = 9 |frame = 10 |frame = 11 |frame = 12 |frame = 13 |frame = 14 |frame = 15 |frame = 16 |frame = 17 |frame = 18 |frame = 19 |frame = 20 |frame = 21 |frame = 22 |frame = 23 |frame = 24 |frame = 25 |frame = 26 |frame = 27 |frame = 28 |frame = 29 |frame = 30 |frame = 31 |frame = 32 |frame = 33 |frame = 34 |frame = 35 |frame = 36 |frame = 37 |frame = 38 |frame = 39 |frame = 40 |frame = 41 |frame = 42 |frame = 43 |frame = 44 |frame = 45 |frame = 46 |frame = 47 |frame = 48 |frame = 49 |frame = 50 |frame = 51 |p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 270.0 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 270.0 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -frame = 103 |frame = 104 |frame = 105 |frame = 106 |frame = 107 |frame = 108 |frame = 109 |frame = 110 |frame = 111 |frame = 112 |frame = 113 |frame = 114 |frame = 115 |frame = 116 |frame = 117 |frame = 118 |frame = 119 |frame = 120 |frame = 121 |frame = 122 |frame = 123 |frame = 124 |frame = 125 |frame = 126 |frame = 127 |frame = 128 |frame = 129 |frame = 130 |frame = 131 |frame = 132 |frame = 133 |frame = 134 |frame = 135 |frame = 136 |frame = 137 |frame = 138 |frame = 139 |frame = 140 |frame = 141 |frame = 142 |frame = 143 |frame = 144 |frame = 145 |frame = 146 |frame = 147 |frame = 148 |frame = 149 |frame = 150 |frame = 151 |frame = 152 |0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.2 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.3 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.4 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.4 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.5 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.6 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.7 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.8 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.8 |
p.dir_x = -0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = 0.0 |angle = 269.9 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.0 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.1 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.2 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y frame = 153 |frame = 154 |frame = 155 |frame = 156 |frame = 157 |frame = 158 |frame = 159 |frame = 160 |frame = 161 |frame = 162 |frame = 163 |frame = 164 |frame = 165 |frame = 166 |frame = 167 |frame = 168 |frame = 169 |frame = 170 |frame = 171 |frame = 172 |frame = 173 |frame = 174 |frame = 175 |frame = 176 |frame = 177 |frame = 178 |frame = 179 |frame = 180 |frame = 181 |frame = 182 |frame = 183 |frame = 184 |frame = 185 |frame = 186 |frame = 187 |frame = 188 |frame = 189 |frame = 190 |frame = 191 |frame = 192 |frame = 193 |frame = 194 |frame = 195 |frame = 196 |frame = 197 |frame = 198 |frame = 199 |frame = 200 |frame = 201 |frame = 202 |frame = 203 |= -0.0 |angle = 270.2 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.3 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.4 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.5 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.6 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.6 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.7 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.8 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 270.9 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.0 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.0 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.1 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.2 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.3 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.4 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.4 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.5 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.6 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.7 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.8 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.8 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 271.9 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.0 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.1 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.2 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.2 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.3 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.4 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.5 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.6 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.6 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.7 |
p.dir_x = 0.0 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.0 |angle = 272.8 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 272.9 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.0 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.0 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.1 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.2 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.3 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.4 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.4 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.5 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.6 |
p.dir_x = 0.1 |p.dir_y = 1.0 |p.plane_x = 1.0 |p.plane_y = -0.1 |angle = 273.7 |
